"Data Source","World Development Indicators",

"Last Updated Date","2025-04-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Bangladesh","BGD","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","48.0009323027067","48.0184531531937","48.0363229288921","48.0524181451842","48.0675301799863","48.0799279910082","48.0909847519222","48.1043364993134","48.1163377551795","48.1251255588656","48.1124082294165","48.3047759786418","48.5056312108625","48.4982032707772","48.4922753883944","48.5038414872921","48.5336793724871","48.5642857198697","48.5951205783359","48.6260161625279","48.6570371314302","48.6782541973501","48.6875279098342","48.696136278375","48.7084870018766","48.7238861088454","48.7406968414421","48.7578179239035","48.775027139604","48.7934856396606","48.8124703399422","48.8231557831666","48.8371806618126","48.8632983471819","48.8904269347912","48.919549753398","48.9530929221322","48.9894119383212","49.026225272866","49.0627585832856","49.1044135981824","49.1781822045556","49.2812440020834","49.3900430169178","49.5043933901503","49.623618808248","49.7465677186096","49.8720579617122","49.9996782054736","50.1279358037946","50.2540157459973","50.3637756922805","50.4569404358811","50.5484078186856","50.639892672885","50.7300233985169","50.8173267889102","50.8442166765328","50.8136122464994","50.7848605436362","50.7637685460412","50.749788312702","50.7633821050564","50.8023608509136","",
"Bulgaria","BGR","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","50.0677101628579","50.0584885932756","50.0513652979868","50.0443041706116","50.0367809472236","50.0109784713457","49.9871833447656","49.988689857112","49.992605103697","49.9991345867047","50.0051349550998","50.0136551578435","50.0261133183984","50.0388762637974","50.0519708318385","50.064191268543","50.079029051753","50.0988734974619","50.1250092752843","50.1508046521963","50.1764934217217","50.2041506104828","50.2326222756389","50.2687912654257","50.3099210017555","50.3982763866896","50.4909650493576","50.5394540343051","50.5848283174826","50.6379428806743","50.7034905039635","50.7672729710687","50.8368343824895","50.9032149401396","50.9605653755923","51.0211575751528","51.0756207819236","51.1227072512913","51.1738107988087","51.2215922155453","51.2603494848272","51.2994718262783","51.3212257226014","51.3293831730244","51.3418793382223","51.3547607039279","51.3652354215689","51.3695338589419","51.3682136718655","51.3643140529155","51.3582810796871","51.3501377027856","51.3393851644947","51.3413747957733","51.362500102098","51.3843018414307","51.4073928990433","51.4383159337196","51.4727649939229","51.5080778081015","51.5480730789489","51.5757300364609","51.5891468098398","51.602010829331","",
"Bahrain","BHR","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","46.7415608117091","46.7977208638437","46.8672811111297","46.9490943796849","47.039976059768","47.1622872960083","47.3167135643526","47.4758274234438","46.9539884013568","45.7776139596978","44.6205445511523","43.6530535294041","42.9768041237113","42.437558994364","41.9680491231722","41.5616923924249","41.2075350077049","40.8950109167165","40.6177792138907","40.3682546337543","40.1408999994429","40.0164380334329","40.0147810492478","40.051459046136","40.1031906232386","40.1695797452354","40.2475094446162","40.3316373378272","40.4157698326211","40.4979017829316","40.5768498589733","40.6470390265272","40.6893315904394","40.7129239226807","40.7399909681237","40.771008541476","40.8044456640152","40.8382945649474","40.8704383472088","40.899522466675","40.9268496669554","40.7002725885627","40.1890728093837","39.6844473205756","39.2612474496295","38.9049788602439","38.602999948724","38.3445321329103","38.1193596225264","37.9144224635753","37.8418520924068","37.6930841084321","37.3018894140687","37.495694808237","38.1658805893752","38.1688022487497","37.4953046405191","36.9528912040864","37.1431433102412","37.5173911316839","37.6894793729523","37.9995125732139","38.0271256206561","37.9233148474356","",
"Bahamas, The","BHS","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","51.1756664975885","50.8531306005876","50.5373833594048","50.2394753011023","50.0519328194222","49.9587704120255","49.8614994221071","49.7596539016183","49.6566483232209","49.5687741949983","49.4872446359356","49.4302016693126","49.42209799341","49.4419570598284","49.4652823095129","49.4806704592017","49.4848532880812","49.4805094064985","49.4762245262782","49.4779366338195","49.5112395549764","49.5642692317445","49.6109952039366","49.661215048754","49.7147036132185","49.7768156932144","49.8413820150114","49.9007383539365","49.9605926860025","50.0236007345729","50.0790015365437","50.1309082359982","50.1850116113147","50.2371799272328","50.2902104151982","50.3459805879348","50.4035681168127","50.4596274091038","50.51495395855","50.5689693473044","50.6288696404033","50.6837239237792","50.7327796775769","50.7943554874888","50.8632005226881","50.9279022024228","51.005382131324","51.1000922639769","51.1891232292996","51.2764256773518","51.371238550335","51.4592619892449","51.5306149625802","51.5955804545683","51.6602231766842","51.7245495618235","51.7905966937676","51.859098300831","51.9277240353741","51.9869563234467","52.0349211722237","52.0859192879416","52.1448210112718","52.2059578260619","",
"Bosnia and Herzegovina","BIH","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","52.7172858013135","52.7959974146037","52.7339573820708","52.6487734341014","52.5748689105637","52.5117778398382","52.4597555726782","52.4195323972307","52.3936720996087","52.3840851417893","52.3947941918459","52.3605965911477","52.2529728285768","52.1313997234638","52.0169760538214","51.9108151765798","51.8118381282101","51.7185391347373","51.6328857546393","51.5572897673401","51.4931205233021","51.436218532643","51.3975619157182","51.3767725950096","51.359108618808","51.3404072591605","51.3200932758322","51.3008610451442","51.2832309865613","51.2678220164178","51.2524468086063","51.2360085350095","51.4706410215236","51.9615149973799","52.3086305622036","52.4027576970818","52.3240196044278","52.2471348066859","52.2103352678673","52.186497652473","52.1657562399469","52.1496909393081","52.1422262591502","52.1441188668819","52.1620087191773","52.1879568694491","52.2122693760766","52.2471087031921","52.2892075961135","52.33045878209","52.3691771497146","52.40560821295","52.4405106872731","52.4642751212385","52.4725028886379","52.4755289195152","52.4719961370606","52.4556513390127","52.453646294656","52.4593839008612","52.4543478122502","52.4378195005837","52.440930828176","52.444826225333","",
"Belarus","BLR","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","55.2489778871779","55.0809128466135","54.923217228456","54.7712505623581","54.6325875251865","54.5069205059166","54.3867447978521","54.2701201019624","54.1603121603432","54.059239070167","53.9791030312496","53.9200537283634","53.8624399839294","53.804713855919","53.7505080578021","53.7041144195584","53.6639593351233","53.6302812184153","53.6043277296972","53.564070182502","53.5169636692884","53.4771164598481","53.4399955356241","53.4069702025988","53.3747000640477","53.3486602121079","53.3189415059881","53.2847531793106","53.2212128314462","53.148107770762","53.1055264640801","53.0750531028933","53.0263435667279","52.9784585406512","53.0917567782485","53.2038455835686","53.1744402907981","53.1404370421339","53.115907330323","53.1302472312847","53.1666458652631","53.1954560570896","53.2333534107484","53.2813903084684","53.3271234958153","53.3779217235539","53.4278493544362","53.4627351242804","53.4854918872814","53.4967201124016","53.5062342794333","53.5240983728564","53.533591663684","53.5244301518989","53.5034332315532","53.4728026769277","53.4395024014474","53.4185942842664","53.3986966920256","53.3808351933459","53.3865457861795","53.4030001623544","53.4040223101204","53.396257876538","",
"Belize","BLZ","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","50.5009910314392","50.4207963089542","50.3378694959549","50.2654401037445","50.2017637100902","50.1385226795063","50.082016588666","50.0314544539507","49.980821870042","49.927990511691","49.8716207262126","49.8184127811345","49.7641887773108","49.7057986144064","49.6466072738053","49.5981163621861","49.5578479177154","49.5154061830786","49.4712103407755","49.4272182499629","49.3912947567247","49.3705682696508","49.3608569106117","49.3582689256283","49.3589262952688","49.3607902512882","49.3655776645141","49.3711224078862","49.3780718228575","49.382771192639","49.3857708589376","49.3733960650128","49.3656503458423","49.3760967050107","49.3847189295616","49.3930814221195","49.4001740279871","49.4074363632183","49.4175589435678","49.4280393721735","49.4401993355482","49.4762015959546","49.5349772859548","49.5960664338978","49.6569594534908","49.7163346214756","49.7747317449345","49.8297872340425","49.8808980125575","49.9293057892481","49.9245889865572","49.8710655121632","49.823571979642","49.7813398277649","49.7443554719966","49.7091204014223","49.6379265433707","49.5689990112567","49.5653912005197","49.6086338990431","49.6526453963681","49.6890073783284","49.6159986889577","49.5295617188754","",
"Bermuda","BMU","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","48.8615632478025","48.8231338264963","48.7160940325497","48.630348478165","48.5574540518412","48.4840184572596","48.4001236221284","48.2954315951044","48.1846678835013","48.0694642056639","48.0115107913669","48.0468378732868","48.1004507405023","48.1480781943526","48.1915675594172","48.2325703960247","48.3912798346176","48.6581271919131","48.9229099212068","49.1722411151388","49.315298194623","49.3620015926811","49.4143821133727","49.4723966700745","49.5214790647091","49.5742344321025","49.6260511719449","49.6809739624989","49.7345632198099","49.782072152497","49.8193126932833","49.8611709924981","49.9092590056157","49.9515429737312","49.9932425583674","50.0403185162786","50.0861016835805","50.1138308656131","50.1146127079932","50.1120654396728","50.1324105213563","50.1713325143855","50.1995429822021","50.2284202933397","50.2709615538326","50.3133421568784","50.3572963251794","50.3745437232185","50.3428120063191","50.2823881066625","50.2746131877099","50.3357810832863","50.3982905714331","50.4192031208217","50.3974562798092","50.3679309203788","50.3774685180223","50.4632032589377","50.5835722454607","50.7011714789337","50.807679164984","50.915728251454","50.9907488918748","51.0347918824093","",
"Bolivia","BOL","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","50.7516364054774","50.7469571133801","50.7400404200449","50.7311281056474","50.7215395495147","50.7113491764555","50.700622685764","50.6886547272824","50.674945955109","50.6592573645926","50.6424169010525","50.6247626132134","50.6043976873045","50.5823184391674","50.5591863455395","50.5350420629328","50.5099024140796","50.4836437470046","50.456267056532","50.4274577421629","50.3983138449506","50.3695413299004","50.3410219325473","50.3135519390684","50.2880671800172","50.2632795033186","50.2386501353152","50.2149081268505","50.1924436058822","50.1721125898358","50.1530123803986","50.1336347865264","50.1152774403846","50.0564967577036","49.9596496690574","49.8676009019292","49.7791001847979","49.6942420940511","49.6140204590327","49.5391501885504","49.4706393263094","49.4116696767731","49.3941590650981","49.4116200306739","49.4290866853674","49.4464014330469","49.4630206888715","49.4794888146853","49.4960845035021","49.5117496274813","49.5271374128455","49.5424599009231","49.5574709577686","49.5727962284862","49.5885016049571","49.604315322108","49.6203539546757","49.6371441287373","49.6546165364194","49.6723096982655","49.7299027385817","49.8218701622469","49.8743619668705","49.8885060215242","",
"Brazil","BRA","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","49.870105079525","49.8898840455979","49.9088769859345","49.9272436590494","49.9452358946672","49.9630125335756","49.9804253245024","49.9972508687577","50.0133820080043","50.0287826069611","50.043335484022","50.0570134177282","50.0697356308833","50.0813081934035","50.0916712313396","50.100487303582","50.1076380502692","50.1133985992258","50.1181469611208","50.1224362189753","50.1261923141844","50.1291060654533","50.1313873726871","50.1332732855995","50.1349789195766","50.1368746526922","50.1391506803308","50.1419007685514","50.1457629216041","50.1516549439011","50.1602342333718","50.1715559574074","50.1854414878338","50.2012920370244","50.2180014359212","50.2347700427353","50.2513149171637","50.2677037434267","50.2840296050497","50.3007683868235","50.3185380850877","50.3374123336947","50.3571737028795","50.3774733416797","50.3978732344553","50.4180518353045","50.4379811951159","50.4580381166456","50.4785005067651","50.4991103964781","50.5196669955741","50.5403893987945","50.5611569574271","50.5814532398829","50.6012423402165","50.6199624125947","50.6393716457776","50.6594925617422","50.6788249444545","50.69749791448","50.7121357695272","50.7342781394523","50.76282623143","50.7849283782666","",
"Barbados","BRB","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","52.1754759801119","52.0480553125054","51.9322007958372","51.8191423532037","51.7094658231857","51.604879195766","51.5053306992767","51.415065704538","51.3329846302406","51.2553970245707","51.1859078460385","51.1233384704296","51.0646564500236","51.0110977061545","50.9636051153016","50.9190803224843","50.8781349177942","50.8397383418248","50.8056020449134","50.7740738971934","50.8027066999571","50.8916997990256","50.9782849195562","51.0665690257961","51.1580103561902","51.2512704245172","51.3461590918833","51.4420087064677","51.5359129739838","51.628575524294","51.657701068524","51.6509106611354","51.6717512083791","51.6958015837442","51.7250210228576","51.7573652877423","51.7936732460739","51.8314271449859","51.8648356170647","51.8934011892563","51.8875232291472","51.8887301133657","51.9277071944516","51.9668892860502","52.0078713645444","52.0526074869654","52.1014659150673","52.146603806273","52.1848816530077","52.2241921480217","52.2316643838354","52.2072137321648","52.184243404661","52.163938559055","52.1447971603892","52.1251657765511","52.1071399192409","52.0896166983735","52.0726016173275","52.0570256074706","52.0399578270269","52.0260715159119","52.0358320611228","52.0555368622381","",
"Brunei Darussalam","BRN","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","46.7723861591225","46.5152727036901","46.2701227266618","46.0379596678529","45.8082362493155","45.5845468160739","45.3760118749676","45.1820818562681","45.008001774651","44.8594860246793","44.6632331394574","44.4609595348062","44.39654262988","44.4059170794599","44.4057226705796","44.3920769780668","44.3638986345244","44.3314803546849","44.3362457400334","44.3693119464367","44.3917876965897","44.4027149085568","44.4747784663208","44.6080658002061","44.7377870169139","44.865704366892","44.9884324667985","45.096211408535","45.1787374643023","45.2389494688892","45.2932328470927","45.371978247955","45.4706492736436","45.5620062677816","45.6473453928495","45.7272764735779","45.8022100336601","45.8739573132989","45.9417065480097","46.0059296642883","46.0676911011445","46.1272855450059","46.1852396354013","46.2414572016259","46.295372757927","46.3474638842066","46.3985827972204","46.5254858819215","46.7176469654017","46.8961145906124","47.0712230234165","47.1865774971269","47.184982628829","47.1284186360961","47.0737852429514","47.0209278750959","46.9700442506853","46.9212425942529","46.8729514468638","46.8254721243336","46.7810899792804","46.7811918887807","46.8198318286928","46.8593391843956","",
"Bhutan","BTN","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","48.2810017671944","48.2474208921827","48.2003913564921","48.144235279721","48.0910086289019","48.039632313812","47.9901415758654","47.9415603976303","47.8941143418045","47.8481895551517","47.8050614530934","47.7662110641551","47.732564653019","47.703860651324","47.6795922350419","47.6589090491565","47.6415555455744","47.6283005522943","47.6182250693409","47.6145038167939","47.6206957019317","47.6350717673434","47.6550641532933","47.6785489883969","47.7035624055115","47.7303975467797","47.7606446383445","47.7925547167089","47.8276793809528","47.8664053864634","47.9188444359973","47.9832739786323","48.0469872303011","48.1107753771598","48.1674382368164","48.2220478475885","48.2744545658302","48.3237753626301","48.3647826354193","48.1888293261515","47.8136523791892","47.4480757833247","47.0918900912703","46.7473465649621","46.4192331045508","46.2057274433193","46.1633067431526","46.1848809829041","46.1991805953796","46.2065626494983","46.2085537717778","46.206384202454","46.2012045505242","46.1941280123098","46.1850396922825","46.1707031550635","46.1481067463957","46.1647676430233","46.2236659567915","46.2801294413755","46.3370415295465","46.3934117574235","46.4486486348049","46.5041932386808","",
"Botswana","BWA","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","51.9112068598087","51.9592077174998","51.9980154983654","52.0296003732598","52.0586578416189","52.2443510567026","52.5895276759664","52.9394956044845","53.2902600493864","53.6402148306752","53.9884201147147","54.1204467751686","53.9209007596303","53.5661733148582","53.2068078103664","52.8703640722453","52.5339218571195","52.2064249212706","51.8040878999762","51.4310079823275","51.3347946900484","51.2978404034656","51.2144445281134","51.1997950555233","51.1932709521437","51.1950229289314","51.2005341834317","51.2084638753401","51.2006708345609","51.1904133993244","51.2049512290763","51.2414328685692","51.2469629349443","51.2083176362478","51.1708727676706","51.1418861036164","51.1134086934555","51.0795372121255","51.0441222229137","51.0077058606075","50.9706793085892","50.9359008651754","50.899233878756","50.8603193267468","50.8232589822521","50.7874711189933","50.7484327962883","50.7063359636166","50.665292286548","50.6290083805828","50.5988362656226","50.5822665158775","50.5400698847016","50.4630998611191","50.3902547049022","50.3220207745383","50.259533841423","50.2043014927111","50.1573413722777","50.1187993737787","50.0900082970785","50.0665017656073","50.0799625557197","50.1271245893549","",
"Central African Republic","CAF","Population, female (% of total population)","SP.POP.TOTL.FE.ZS","50.5490070761173","50.533731508492","50.5180375710856","50.5021732463036","50.4857350823529","50.4689395448208","50.4512841473931","50.4330908881309","50.4146925340382","50.3962923028629","50.3789265717729","50.3626514744682","50.347632922713","50.3336016761845","50.3203136773808","50.3081139038263","50.2625857651009","50.1830226766065","50.1025663052902","50.0216189989743","49.9409925012324","49.8615640239154","49.7836980906326","49.7076535035864","49.6342962280363","49.5637526995121","49.4954936076876","49.4303253276786","49.386064526969","49.3928995668418","49.430674857734","49.4672466270315","49.5022606682947","49.536280982026","49.570190371012","49.6063382528109","49.6422255879282","49.6741795735765","49.7021350706813","49.7249593706738","49.7421881684638","49.7604150747279","49.7776503047745","49.7866362570426","49.7916202580312","49.7952578920493","49.7991012840659","49.8029474967341","49.8055158354396","50.3089281254975","50.8373922433939","50.8417922191832","50.83359937261","50.8411886130916","50.9324530161261","51.008646840433","51.0074224652887","51.0478644984856","51.0842840560425","51.2245222363159","51.3624140552247","51.4241404854873","51.8194545000538","52.1074073721848","",
